Stormwater Gallons Saved,CO2 Avoided (in lbs.),kWh Saved,Therms Saved,Pollutants Saved (in lbs.),Property Benefits ($)
389.2,57.21,20.03,8.32,0.36,64.91
534.43,17.27,82.1,31.58,0.18,59.54
25.98,1.17,5.58,3.01,0.01,8.99
541.1,22.19,105.46,38.25,0.22,74.9
205.69,7.88,37.44,17.53,0.09,20.17
458.78,72.46,29.4,12.76,0.48,42.98
59.12,12.64,4.43,2.43,0.09,9.08
509.4,21.07,100.16,35.06,0.22,60.14
106.58,23.21,9.42,4.86,0.17,9.67
1743.34,277.54,112.61,43.37,1.86,8.8
1440.72,269.92,94.53,32.93,1.62,88.44
106.58,23.21,9.42,4.86,0.17,9.67
2163.97,262.49,106.5,41.03,1.78,90.7
70.75,5.79,27.53,13.29,0.05,56.15
935.78,192.64,78.16,28.33,1.23,46.97
357.37,14.54,69.11,28.86,0.15,70.3
64.63,14.57,5.91,2.63,0.1,10.25
1923.68,321.54,112.61,43.37,2.13,0.01
1484.15,301.13,105.46,38.25,1.89,74.9
259.73,57.82,20.25,10.11,0.41,11.69
2791.43,393.28,159.57,57.07,2.65,74.39
417.73,18.39,87.39,30.72,0.19,51.11
376.46,16.44,78.16,28.33,0.17,46.97
211.4,8.68,41.25,18.76,0.1,30.4
1305.65,232.98,94.53,32.93,1.41,88.44
3432.15,454.35,184.35,63.18,3.06,82.66
1140.93,238.12,96.61,33.11,1.49,55.25
1032.59,223.18,78.16,28.33,1.42,46.97
1525.17,39.52,187.81,63.48,0.46,30.25
628.05,124.42,50.48,21.15,0.84,34.55
293.93,12.56,59.71,23.54,0.13,38.69
671.05,106.72,43.3,19.67,0.74,38.4
86.49,3.58,17.0,8.42,0.04,16.99
459.0,20.33,96.61,33.11,0.2,55.25
1221.91,163.88,109.04,41.21,1.12,28.17
4114.43,509.31,206.65,68.12,3.44,91.36
1770.07,40.69,193.41,66.15,0.48,52.16
334.61,52.88,35.19,16.18,0.38,27.05
3782.73,431.7,175.16,61.8,2.98,53.19
1096.23,224.83,91.22,30.42,1.35,37.14
409.32,62.69,21.96,8.89,0.44,63.57
1590.33,266.85,108.27,32.12,1.69,133.09
879.69,108.25,72.03,27.47,0.72,50.34
148.95,6.13,29.12,13.59,0.07,23.7
1527.64,259.97,105.48,39.05,1.69,29.97
1743.34,277.54,112.61,43.37,1.86,26.38
163.96,37.84,13.25,6.7,0.27,10.36
1892.7,290.52,117.87,44.83,1.99,84.56
70.75,5.79,27.53,13.29,0.05,56.15
211.33,48.15,16.86,8.45,0.34,11.03
2088.95,45.08,214.28,70.72,0.54,49.23
1038.36,215.38,87.39,30.72,1.36,51.11
252.67,10.62,50.48,21.15,0.12,34.55
335.2,14.5,68.93,25.94,0.15,42.83
1923.68,321.54,112.61,43.37,2.13,21.98
205.69,7.88,37.44,17.53,0.09,20.17
729.93,23.51,111.76,43.24,0.26,67.24
117.61,26.89,9.42,4.86,0.19,9.67
292.62,56.83,23.06,11.01,0.4,20.35
509.4,21.07,100.16,35.06,0.22,60.14
1311.93,242.4,98.35,34.74,1.52,33.55
1530.38,247.87,100.57,35.15,1.54,49.54
509.4,21.07,100.16,35.06,0.22,60.14
331.69,9.15,43.49,19.78,0.1,51.14
1743.34,277.54,112.61,43.37,1.86,0.01
417.73,18.39,87.39,30.72,0.19,51.11
335.2,14.5,68.93,25.94,0.15,42.83
459.0,20.33,96.61,33.11,0.2,55.25
59.78,2.79,13.25,6.7,0.03,10.36
3104.87,424.84,172.37,60.32,2.86,78.45
117.72,4.85,23.06,11.01,0.06,20.35
458.23,95.23,38.64,17.45,0.65,15.03
71.26,15.94,5.58,3.01,0.11,8.99
1910.29,284.5,115.43,41.92,1.86,50.36
1923.68,321.54,112.61,43.37,2.13,21.98
293.93,12.56,59.71,23.54,0.13,38.69
1204.08,233.62,94.79,32.58,1.44,35.35
287.75,7.8,37.05,16.99,0.09,51.27
417.73,18.39,87.39,30.72,0.19,51.11
911.96,161.74,65.62,24.09,1.01,74.45
711.03,24.05,114.33,42.87,0.27,79.68
1337.28,33.89,161.08,58.37,0.39,53.63
1743.34,277.54,112.61,43.37,1.86,4.4
823.31,25.03,118.95,43.83,0.27,50.88
1743.34,277.54,112.61,43.37,1.86,0.01
625.19,90.53,60.24,25.76,0.64,20.34
1453.64,214.33,86.96,26.17,1.57,26.34
70.38,2.85,13.53,6.07,0.03,49.74
590.13,99.19,34.74,15.36,0.66,42.94
1038.36,215.38,87.39,30.72,1.36,51.11
701.34,23.69,112.61,43.37,0.26,21.98
1923.68,321.54,112.61,43.37,2.13,4.4
97.44,20.66,8.38,4.35,0.15,10.78
590.13,99.19,34.74,15.36,0.66,42.94
2684.02,326.55,132.49,48.65,2.19,88.7
29.05,6.02,2.44,1.39,0.04,5.77
559.81,21.82,103.7,37.02,0.23,65.02
1743.34,277.54,112.61,43.37,1.86,21.98
761.43,24.8,117.87,44.83,0.28,84.56
1302.49,169.23,112.61,43.37,1.18,21.98
279.61,57.64,20.19,10.14,0.42,15.46
1412.73,224.42,91.05,32.59,1.41,49.81
1204.08,233.62,94.79,32.58,1.44,35.35
640.76,135.83,55.11,22.16,0.89,17.76
1133.26,161.17,107.24,38.97,1.1,69.91
293.93,12.56,59.71,23.54,0.13,38.69
292.62,56.83,23.06,11.01,0.4,20.35
107.52,23.93,8.38,4.35,0.17,10.78
117.61,26.89,9.42,4.86,0.19,9.67
565.9,112.3,39.33,16.71,0.73,60.44
1055.24,30.52,145.05,52.78,0.35,113.12
287.75,7.8,37.05,16.99,0.09,51.27
1187.65,135.84,90.39,28.27,1.07,25.44
3935.6,443.26,179.85,62.95,3.06,53.04
935.78,192.64,78.16,28.33,1.23,46.97
293.93,12.56,59.71,23.54,0.13,38.69
403.37,17.21,81.81,27.91,0.16,38.11
1140.93,238.12,96.61,33.11,1.49,55.25
1419.78,251.19,101.92,36.9,1.6,31.76
70.38,2.85,13.53,6.07,0.03,49.74
293.93,12.56,59.71,23.54,0.13,38.69
433.75,78.7,31.93,16.0,0.58,19.71
290.44,11.27,53.57,20.38,0.11,41.01
505.63,110.33,38.64,17.45,0.75,15.03
293.93,12.56,59.71,23.54,0.13,38.69
1351.45,258.52,104.89,36.54,1.61,53.08
2330.9,330.71,134.18,49.6,2.27,101.7
376.46,16.44,78.16,28.33,0.17,46.97
328.08,13.25,62.98,22.89,0.13,40.04
730.63,147.16,59.71,23.54,0.97,38.69
370.94,54.11,21.96,8.89,0.38,63.57
559.81,21.82,103.7,37.02,0.23,65.02
610.38,18.14,86.21,34.3,0.2,66.98
2639.25,292.44,118.65,44.83,1.98,107.92
335.2,14.5,68.93,25.94,0.15,42.83
106.58,23.21,9.42,4.86,0.17,9.67
527.79,20.69,98.35,34.74,0.21,33.55
215.15,7.31,34.74,15.36,0.08,42.94
4484.65,423.11,171.67,61.84,2.92,107.3
56.84,2.6,12.34,6.26,0.03,12.49
211.4,8.68,41.25,18.76,0.1,30.4
457.22,20.51,97.5,37.02,0.19,92.99
898.58,144.28,58.54,23.44,0.92,79.48
559.81,21.82,103.7,37.02,0.23,65.02
117.72,4.85,23.06,11.01,0.06,20.35
532.79,75.7,30.71,12.92,0.52,49.54
213.28,46.46,16.27,8.19,0.34,14.05
153.98,5.06,24.07,10.16,0.05,43.02
275.21,12.76,60.67,22.27,0.13,37.53
376.46,16.44,78.16,28.33,0.17,46.97
163.96,37.84,13.25,6.7,0.27,10.36
1706.29,39.81,189.23,65.24,0.47,52.74
39.2,1.76,8.38,4.35,0.02,10.78
1180.51,32.74,155.62,55.66,0.38,125.13
285.45,103.36,36.2,17.29,0.6,61.28
1635.49,268.76,109.04,41.21,1.77,28.17
211.4,8.68,41.25,18.76,0.1,30.4
30.61,0.75,3.58,1.89,0.01,51.88
565.9,112.3,39.33,16.71,0.73,60.44
109.54,26.48,9.27,4.07,0.17,13.07
1743.34,277.54,112.61,43.37,1.86,17.59
833.21,169.9,68.93,25.94,1.1,42.83
610.21,22.56,107.24,38.97,0.24,69.91
427.75,50.7,17.76,8.64,0.35,51.66
763.6,23.38,111.14,41.08,0.25,48.14
417.73,18.39,87.39,30.72,0.19,51.11
211.33,48.15,16.86,8.45,0.34,11.03
1892.7,290.52,117.87,44.83,1.99,84.56
610.38,18.14,86.21,34.3,0.2,66.98
102.04,18.9,7.67,3.93,0.14,11.06
133.51,18.84,6.6,2.88,0.12,55.32
1892.7,290.52,117.87,44.83,1.99,84.56
150.31,5.89,28.02,14.05,0.07,18.29
606.07,75.47,30.62,14.21,0.52,51.4
1419.78,251.19,101.92,36.9,1.6,31.76
711.03,24.05,114.33,42.87,0.27,79.68
2265.83,299.97,121.71,47.01,2.04,46.74
387.69,72.46,29.4,12.66,0.48,57.16
730.63,147.16,59.71,23.54,0.97,38.69
417.73,18.39,87.39,30.72,0.19,51.11
148.95,6.13,29.12,13.59,0.07,23.7
935.78,192.64,78.16,28.33,1.23,46.97
163.96,37.84,13.25,6.7,0.27,10.36
441.82,63.2,25.64,11.08,0.43,47.04
1523.22,185.31,123.31,46.42,1.32,90.28
699.15,117.46,78.16,28.33,0.78,46.97
833.21,169.9,68.93,25.94,1.1,42.83
211.4,8.68,41.25,18.76,0.1,30.4
2154.4,56.5,268.52,79.98,0.64,152.49
459.0,20.33,96.61,33.11,0.2,55.25
1535.47,296.11,103.7,37.02,1.91,65.02
660.62,23.31,110.79,40.92,0.26,74.79
94.69,4.26,20.25,10.11,0.05,11.69
240.02,13.29,63.15,26.97,0.12,76.08
174.5,6.72,31.93,16.0,0.08,19.71
106.58,23.21,9.42,4.86,0.17,9.67
730.63,147.16,59.71,23.54,0.97,38.69
3300.25,440.14,154.14,48.12,3.05,182.17
1743.34,277.54,112.61,43.37,1.86,0.01
1903.19,41.0,194.87,65.3,0.49,102.07
1516.82,264.32,107.24,38.97,1.74,69.91
12.06,0.54,2.55,1.2,0.01,7.42
392.6,62.0,41.25,18.76,0.45,30.4
833.21,169.9,68.93,25.94,1.1,42.83
1743.34,277.54,112.61,43.37,1.86,0.01
133.51,18.84,6.6,2.88,0.12,55.32
417.73,18.39,87.39,30.72,0.19,51.11
178.88,19.63,7.96,4.03,0.14,51.82
417.73,18.39,87.39,30.72,0.19,51.11
370.24,71.78,29.12,13.59,0.5,23.7
352.01,12.49,59.34,25.36,0.14,42.79
447.86,86.73,35.19,16.18,0.61,27.05
37.14,1.03,4.91,2.43,0.01,31.72
788.66,116.65,40.85,16.6,0.79,54.53
1743.34,277.54,112.61,43.37,1.86,8.8
1743.34,277.54,112.61,43.37,1.86,21.98
414.41,15.79,75.04,26.56,0.15,78.02
104.81,3.24,15.41,6.25,0.04,54.03
389.2,57.21,20.03,8.32,0.36,64.91
1743.34,277.54,112.61,43.37,1.86,8.8
2476.97,344.11,139.62,51.19,2.36,107.41
335.2,14.5,68.93,25.94,0.15,42.83
11.69,0.51,2.44,1.39,0.01,5.77
657.95,22.94,109.04,41.21,0.25,28.17
243.82,6.44,30.62,14.21,0.07,51.4
279.24,58.25,23.63,11.78,0.42,12.35
243.82,6.44,30.62,14.21,0.07,51.4
1743.34,277.54,112.61,43.37,1.86,0.01
992.52,123.39,82.1,31.58,0.85,59.54
417.73,18.39,87.39,30.72,0.19,51.11
1632.35,193.48,128.75,48.01,1.38,95.99
551.96,86.68,57.68,23.96,0.6,19.05
532.79,75.7,30.71,12.92,0.52,49.54
506.03,22.27,105.87,35.58,0.21,58.32
155.95,3.74,17.76,8.64,0.04,51.66
1743.34,277.54,112.61,43.37,1.86,0.01
1460.28,35.86,170.46,60.66,0.42,53.33
376.46,16.44,78.16,28.33,0.17,46.97
1516.82,264.32,107.24,38.97,1.74,69.91
1311.93,242.4,98.35,34.74,1.52,33.55
426.35,13.15,62.51,24.9,0.14,50.61
379.02,11.15,53.0,22.34,0.12,50.88
469.24,75.86,50.48,21.15,0.53,34.55
479.85,19.64,93.34,35.12,0.2,73.37
335.2,14.5,68.93,25.94,0.15,42.83
3602.72,468.09,189.92,64.41,3.16,84.83
71.96,1.68,7.96,4.03,0.02,51.82
252.8,9.29,44.15,17.87,0.1,41.97
39.2,1.76,8.38,4.35,0.02,10.78
461.94,17.77,84.45,29.03,0.17,81.59
254.57,38.24,13.39,4.97,0.24,43.11
1923.68,321.54,112.61,43.37,2.13,0.01
425.42,14.36,68.27,22.93,0.16,108.56
376.46,16.44,78.16,28.33,0.17,46.97
147.63,6.4,30.4,15.1,0.07,13.66
322.89,65.84,23.06,11.01,0.46,20.35
48.67,1.39,6.6,2.88,0.01,55.32
1038.36,215.38,87.39,30.72,1.36,51.11
1140.93,238.12,96.61,33.11,1.49,55.25
323.1,66.59,27.02,13.44,0.48,13.0
1164.49,31.5,149.73,54.64,0.36,43.21
4517.93,587.58,238.4,74.83,3.87,140.54
366.88,13.81,65.62,24.09,0.14,74.45
163.96,37.84,13.25,6.7,0.27,10.36
628.05,124.42,50.48,21.15,0.84,34.55
292.8,41.96,14.7,6.04,0.27,61.84
58.06,9.92,3.48,1.8,0.07,8.22
2769.1,370.9,150.49,54.37,2.55,118.83
52.62,8.57,3.48,1.8,0.06,8.22
2174.42,48.67,231.34,72.79,0.56,0.01
71.26,15.94,5.58,3.01,0.11,8.99
455.69,15.1,71.76,28.02,0.16,46.49
2184.84,317.31,128.75,48.01,2.18,95.99
1057.46,168.26,68.27,22.93,1.11,108.56
2934.42,383.54,155.62,55.66,2.64,125.13
714.72,100.69,40.85,16.6,0.69,54.53
174.5,6.72,31.93,16.0,0.08,19.71
1743.34,277.54,112.61,43.37,1.86,17.59
833.21,169.9,68.93,25.94,1.1,42.83
1743.34,277.54,112.61,43.37,1.86,8.8
24.48,0.89,4.24,2.17,0.01,9.15
331.69,9.15,43.49,19.78,0.1,51.14
946.03,150.52,100.16,35.06,1.0,60.14
878.96,27.09,128.75,48.01,0.31,95.99
308.13,67.48,23.63,11.78,0.48,12.35
496.86,59.62,24.19,11.42,0.41,51.53
417.73,18.39,87.39,30.72,0.19,51.11
991.54,167.15,58.54,23.44,1.05,79.48
64.63,14.57,5.91,2.63,0.1,10.25
441.82,63.2,25.64,11.08,0.43,47.04
459.0,20.33,96.61,33.11,0.2,55.25
180.17,7.4,35.19,16.18,0.08,27.05
521.01,17.16,81.54,30.03,0.17,50.07
6558.0,667.54,270.85,79.61,4.56,119.61
376.46,16.44,78.16,28.33,0.17,46.97
2405.06,360.27,146.18,53.15,2.34,109.33
721.95,132.02,53.57,20.38,0.83,41.01
732.97,110.69,73.65,28.16,0.74,46.55
834.31,28.43,135.12,47.6,0.29,103.36
426.35,13.15,62.51,24.9,0.14,50.61
2916.5,395.52,138.52,51.59,2.67,44.62
879.69,108.25,72.03,27.47,0.72,50.34
344.06,8.81,41.88,14.96,0.13,27.03
1743.34,277.54,112.61,43.37,1.86,17.59
608.11,20.88,99.24,35.58,0.21,48.61
414.41,15.79,75.04,26.56,0.15,78.02
1743.34,277.54,112.61,43.37,1.86,0.01
163.96,37.84,13.25,6.7,0.27,10.36
441.82,63.2,25.64,11.08,0.43,47.04
1743.34,277.54,112.61,43.37,1.86,13.19
559.81,21.82,103.7,37.02,0.23,65.02
25.98,1.17,5.58,3.01,0.01,8.99
293.93,12.56,59.71,23.54,0.13,38.69
1642.11,273.05,110.79,40.92,1.82,74.79
3104.87,424.84,172.37,60.32,2.86,78.45
1258.96,275.87,96.61,33.11,1.72,55.25
392.21,10.71,50.9,17.2,0.15,26.89
86.54,3.53,16.78,8.02,0.04,15.53
65.57,1.91,9.06,3.13,0.02,42.77
211.33,48.15,16.86,8.45,0.34,11.03
479.85,19.64,93.34,35.12,0.2,73.37
180.17,7.4,35.19,16.18,0.08,27.05
1642.11,273.05,110.79,40.92,1.82,74.79
335.2,14.5,68.93,25.94,0.15,42.83
2644.86,362.48,147.07,52.78,2.41,116.93
148.59,32.67,13.25,6.7,0.23,10.36
833.21,169.9,68.93,25.94,1.1,42.83
155.95,3.74,17.76,8.64,0.04,51.66
693.03,144.14,50.48,21.15,0.97,34.55
215.15,7.31,34.74,15.36,0.08,42.94
5267.95,444.51,295.78,84.62,3.24,99.72
505.63,110.33,38.64,17.45,0.75,15.03
3602.81,473.64,165.88,58.24,3.23,137.72
376.46,16.44,78.16,28.33,0.17,46.97
4285.0,523.05,212.22,69.36,3.54,93.53
4875.47,507.56,205.93,68.89,3.51,50.4
1743.34,277.54,112.61,43.37,1.86,0.01
376.46,16.44,78.16,28.33,0.17,46.97
2934.42,383.54,155.62,55.66,2.64,125.13
2894.58,369.02,149.73,54.64,2.52,43.21
1328.64,270.65,94.79,32.58,1.65,35.35
344.06,8.81,41.88,14.96,0.13,27.03
2155.25,45.91,218.21,71.46,0.55,47.95
865.28,32.14,152.74,52.07,0.33,77.56
2342.6,268.84,178.89,62.33,1.84,120.46
5436.42,726.89,254.57,77.88,4.76,146.51
2068.67,216.59,144.12,53.12,1.54,43.91
503.86,105.38,42.76,18.63,0.71,15.71
6818.96,679.03,237.8,75.15,4.67,41.52
37.14,1.03,4.91,2.43,0.01,31.72
1833.84,41.57,197.58,67.07,0.49,51.57
292.8,41.96,14.7,6.04,0.27,61.84
417.73,18.39,87.39,30.72,0.19,51.11
1527.64,259.97,105.48,39.05,1.69,29.97
6037.99,575.78,233.61,73.75,4.01,241.99
193.65,6.0,28.5,11.53,0.07,73.11
37.42,3.97,18.87,9.3,0.03,51.01
935.78,192.64,78.16,28.33,1.23,46.97
417.73,18.39,87.39,30.72,0.19,51.11
148.59,32.67,13.25,6.7,0.23,10.36
25.98,1.17,5.58,3.01,0.01,8.99
1898.1,273.92,111.14,41.08,1.79,48.14
1523.22,185.31,123.31,46.42,1.32,90.28
4716.94,497.27,201.76,67.98,3.44,50.99
335.2,14.5,68.93,25.94,0.15,42.83
2267.11,226.26,150.55,55.44,1.62,53.23
226.34,36.7,12.85,6.16,0.25,38.93
841.81,132.9,46.54,20.28,0.86,76.49
2889.62,358.1,145.29,53.97,2.46,53.04
1586.61,42.3,201.07,66.89,0.48,89.18
2599.96,332.16,134.77,51.04,2.28,52.64
299.26,11.35,53.96,22.14,0.12,21.54
59.12,12.64,4.43,2.43,0.09,9.08
420.51,15.98,75.94,27.52,0.16,48.39
461.94,17.77,84.45,29.03,0.17,81.59
82.59,17.85,6.25,3.03,0.12,45.89
1961.4,43.33,205.93,68.89,0.51,50.4
568.33,19.97,94.94,29.05,0.21,124.91
459.0,20.33,96.61,33.11,0.2,55.25
1743.34,277.54,112.61,43.37,1.86,21.98
107.52,23.93,8.38,4.35,0.17,10.78
441.01,19.19,91.22,30.42,0.18,37.14
532.79,75.7,30.71,12.92,0.52,49.54
293.93,12.56,59.71,23.54,0.13,38.69
149.23,4.62,21.96,8.89,0.05,63.57
144.59,9.48,45.05,20.82,0.08,66.29
2509.39,312.23,126.69,47.02,2.09,90.34
1635.49,268.76,109.04,41.21,1.77,28.17
30.61,0.75,3.58,1.89,0.01,51.88
935.78,192.64,78.16,28.33,1.23,46.97
987.7,27.25,129.51,49.57,0.31,52.44
163.96,37.84,13.25,6.7,0.27,10.36
488.5,14.5,68.93,21.69,0.2,26.62
205.69,7.88,37.44,17.53,0.09,20.17
161.18,5.06,24.07,10.69,0.06,36.47
111.01,19.92,13.25,6.7,0.15,10.36
761.43,24.8,117.87,44.83,0.28,84.56
361.65,13.67,64.97,25.22,0.14,22.46
1743.34,277.54,112.61,43.37,1.86,21.98
3629.85,420.13,170.46,60.66,2.89,53.33
25.98,1.17,5.58,3.01,0.01,8.99
155.91,35.23,12.34,6.26,0.25,12.49
1141.27,201.41,70.54,26.6,1.24,82.46
365.73,15.23,72.39,25.4,0.15,39.07
898.58,144.28,58.54,23.44,0.92,79.48
848.29,23.14,110.0,42.92,0.26,69.13
1630.76,184.06,122.47,45.74,1.28,51.4
84.73,2.84,13.48,6.45,0.03,24.9
1038.36,215.38,87.39,30.72,1.36,51.11
3432.15,454.35,184.35,63.18,3.06,82.66
1345.01,259.92,105.46,38.25,1.64,74.9
494.19,100.48,35.19,16.18,0.7,27.05
2520.43,284.95,115.62,43.88,1.93,103.62
388.51,64.47,26.16,11.61,0.43,54.19
215.0,41.89,17.0,8.42,0.3,16.99
455.28,98.57,34.52,16.28,0.68,14.34
25.98,1.17,5.58,3.01,0.01,8.99
3598.99,510.47,178.77,61.94,3.41,80.48
660.62,23.31,110.79,40.92,0.26,74.79
412.6,85.08,34.52,16.28,0.59,14.34
3943.86,495.57,201.07,66.89,3.35,89.18
1220.75,31.68,150.55,55.44,0.37,53.23
416.09,14.84,70.54,26.6,0.14,82.46
1652.13,335.73,117.58,41.38,2.09,76.43
1635.49,268.76,109.04,41.21,1.77,28.17
426.35,13.15,62.51,24.9,0.14,50.61
2562.92,256.99,171.01,59.53,1.84,144.02
484.4,19.94,94.79,32.58,0.19,35.35
123.4,3.94,18.73,7.57,0.04,43.07
7574.13,894.11,313.13,86.29,5.91,173.38
1743.34,277.54,112.61,43.37,1.86,13.19
418.61,17.09,81.23,31.99,0.18,71.83
5133.56,635.38,222.52,71.27,4.27,97.88
1923.68,321.54,112.61,43.37,2.13,0.01
762.89,114.71,46.54,20.28,0.75,76.49
106.58,23.21,9.42,4.86,0.17,9.67
412.6,85.08,34.52,16.28,0.59,14.34
104.07,7.62,36.2,17.29,0.06,61.28
334.61,52.88,35.19,16.18,0.38,27.05
701.34,23.69,112.61,43.37,0.26,13.19
873.98,173.97,60.93,22.81,1.1,38.34
1096.23,224.83,91.22,30.42,1.35,37.14
205.69,7.88,37.44,17.53,0.09,20.17
174.5,6.72,31.93,16.0,0.08,19.71
417.73,18.39,87.39,30.72,0.19,51.11
657.95,22.94,109.04,41.21,0.25,28.17
1523.22,185.31,123.31,46.42,1.32,90.28
459.0,20.33,96.61,33.11,0.2,55.25
1266.23,246.85,100.16,35.06,1.58,60.14
2858.65,340.87,138.3,50.27,2.29,87.06
1295.08,200.97,81.54,30.03,1.28,50.07
25.98,1.17,5.58,3.01,0.01,8.99
295.92,6.91,32.87,12.72,0.11,27.17
426.35,13.15,62.51,24.9,0.14,50.61
1923.68,321.54,112.61,43.37,2.13,26.38
1743.34,277.54,112.61,43.37,1.86,17.59
376.46,16.44,78.16,28.33,0.17,46.97
488.5,14.5,68.93,21.69,0.2,26.62
2499.14,62.37,296.43,84.19,0.71,164.43
470.67,17.36,82.53,29.77,0.17,85.45
701.34,23.69,112.61,43.37,0.26,21.98
1743.34,277.54,112.61,43.37,1.86,0.01
60.85,10.46,4.24,2.17,0.07,9.15
208.63,35.52,23.63,11.78,0.26,12.35
425.42,14.36,68.27,22.93,0.16,108.56
730.63,147.16,59.71,23.54,0.97,38.69
455.28,98.57,34.52,16.28,0.68,14.34
39.2,1.76,8.38,4.35,0.02,10.78
459.0,20.33,96.61,33.11,0.2,55.25
614.57,22.19,105.48,39.05,0.23,29.97
376.46,16.44,78.16,28.33,0.17,46.97
331.69,9.15,43.49,19.78,0.1,51.14
2417.27,241.43,160.65,50.7,1.79,158.63
224.4,7.0,33.29,14.3,0.07,70.7
426.35,13.15,62.51,24.9,0.14,50.61
660.35,98.38,39.92,17.29,0.64,73.6
1038.36,215.38,87.39,30.72,1.36,51.11
481.37,70.25,28.5,11.53,0.49,73.11
664.98,21.9,104.09,37.13,0.22,49.07
1530.38,247.87,100.57,35.15,1.54,49.54
1320.48,171.82,114.33,42.87,1.21,79.68
1203.21,32.43,154.14,48.12,0.39,182.17
503.86,105.38,42.76,18.63,0.71,15.71
2947.21,418.57,169.83,60.2,2.75,117.75
2889.62,358.1,145.29,53.97,2.46,53.04
721.95,132.02,53.57,20.38,0.83,41.01
628.38,108.82,44.15,17.87,0.71,41.97
376.46,16.44,78.16,28.33,0.17,46.97
1583.29,37.84,179.85,62.95,0.44,53.04
1516.82,264.32,107.24,38.97,1.74,69.91
376.46,16.44,78.16,28.33,0.17,46.97
1419.78,251.19,101.92,36.9,1.6,31.76
1644.79,38.83,184.54,64.09,0.45,52.89
21.17,0.73,3.48,1.8,0.01,8.22
44.09,1.76,8.35,4.1,0.02,11.2
4652.29,548.43,222.52,71.27,3.72,97.88
425.42,14.36,68.27,22.93,0.16,108.56
615.67,21.16,100.57,35.15,0.21,49.54
1318.44,34.96,166.16,58.61,0.4,40.43
484.4,19.94,94.79,32.58,0.19,35.35
7513.77,812.8,329.78,88.38,5.44,182.31
215.0,41.89,17.0,8.42,0.3,16.99
909.09,178.43,72.39,25.4,1.09,39.07
376.46,16.44,78.16,28.33,0.17,46.97
99.27,22.86,9.27,4.07,0.15,13.07
2334.76,297.92,120.88,45.39,1.99,91.98
2948.15,409.06,165.97,58.69,2.75,76.42
852.42,145.2,96.61,33.11,0.94,55.25
899.89,179.83,62.98,22.89,1.11,40.04
1833.84,41.57,197.58,67.07,0.49,51.57
2038.77,303.92,123.31,46.42,2.08,90.28
2149.95,284.79,99.74,38.78,1.91,82.79
639.51,19.02,90.39,28.27,0.26,25.44
610.21,22.56,107.24,38.97,0.24,69.91
141.29,30.4,12.34,6.26,0.22,12.49
2073.85,333.01,135.12,47.6,2.1,103.36
1096.23,224.83,91.22,30.42,1.35,37.14
1039.6,151.34,53.0,22.34,1.0,50.88
25.98,1.17,5.58,3.01,0.01,8.99
521.01,17.16,81.54,30.03,0.17,50.07
256.67,10.36,49.26,20.76,0.11,63.73
3629.85,420.13,170.46,60.66,2.89,53.33
42.88,1.98,9.42,4.86,0.02,9.67
1743.34,277.54,112.61,43.37,1.86,0.01
730.63,147.16,59.71,23.54,0.97,38.69
2038.77,303.92,123.31,46.42,2.08,90.28
1923.68,321.54,112.61,43.37,2.13,8.8
352.71,49.38,20.03,8.32,0.32,64.91
2623.04,357.5,145.05,52.78,2.46,113.12
199.89,5.09,24.19,11.42,0.06,51.53
639.86,25.64,121.87,42.87,0.25,103.67
458.23,95.23,38.64,17.45,0.65,15.03
178.88,19.63,7.96,4.03,0.14,51.82
30.61,0.75,3.58,1.89,0.01,51.88
1032.59,223.18,78.16,28.33,1.42,46.97
2174.42,49.0,232.88,73.44,0.56,0.01
396.59,128.65,45.05,20.82,0.76,66.29
5522.13,547.49,222.14,72.2,3.8,46.66
1741.48,201.65,134.18,49.6,1.44,101.7
615.67,21.16,100.57,35.15,0.21,49.54
174.43,3.73,17.72,6.94,0.06,26.42
4056.6,446.76,181.27,62.12,3.08,116.02
174.96,33.34,13.53,6.07,0.22,49.74
761.43,24.8,117.87,44.83,0.28,84.56
1564.31,248.77,100.94,35.59,1.57,87.98
3237.98,444.35,155.62,55.66,3.03,125.13
2184.84,317.31,128.75,48.01,2.18,95.99
1258.96,275.87,96.61,33.11,1.72,55.25
862.23,24.87,118.19,45.03,0.28,47.21
193.28,40.1,16.27,8.19,0.29,14.05
4558.41,486.98,197.58,67.07,3.37,51.57
155.97,6.19,29.4,12.66,0.06,57.16
417.73,18.39,87.39,30.72,0.19,51.11
981.05,181.53,73.65,28.16,1.17,46.55
211.33,48.15,16.86,8.45,0.34,11.03
211.4,8.68,41.25,18.76,0.1,30.4
148.59,32.67,13.25,6.7,0.23,10.36
234.46,37.2,15.09,6.44,0.25,31.47
908.03,28.32,134.62,40.36,0.32,157.63
1087.09,255.19,89.37,35.06,1.55,89.43
335.2,14.5,68.93,25.94,0.15,42.83
793.81,138.53,56.21,21.62,0.88,70.88
426.35,13.15,62.51,24.9,0.14,50.61
664.98,21.9,104.09,37.13,0.22,49.07
458.49,16.41,77.99,28.87,0.17,52.1
946.03,150.52,100.16,35.06,1.0,60.14
71.26,15.94,5.58,3.01,0.11,8.99
1446.54,37.06,176.14,60.83,0.43,150.32
713.71,23.55,111.92,40.01,0.25,49.84
215.15,7.31,34.74,15.36,0.08,42.94
1226.87,166.5,110.79,40.92,1.16,74.79
974.92,125.45,50.9,17.2,0.97,26.89
